2008;Walter Hargassner,Thomas Hofer,Claus Klammer,Josef Pichler,Gernot Reisinger;A Script-Based Testbed for Mobile Software Frameworks.;448-457;10;ICST;
2008;Debarshi Raha,Mohan Jadhav;Automation Method for Testing XML/DB/XML Layers.;458-464;7;ICST;
2008;Jeff Offutt,Qingxiang Wang,Joann J. Ordille;An Industrial Case Study of Bypass Testing on Web Applications.;465-474;10;ICST;
2008;Moonzoo Kim,Yunja Choi,Yunho Kim,Hotae Kim;Pre-testing Flash Device Driver through Model Checking Techniques.;475-484;10;ICST;
2008;Eckard Bringmann,Andreas Kramer;Model-Based Testing of Automotive Systems.;485-493;9;ICST;
2008;Josef Pichler,Rudolf Ramler;How to Test the Intangible Properties of Graphical User Interfaces?;494-497;4;ICST;
2008;Alexander Lechner,Ruth Breu;Workflow Inspector - A Test Tool for Microsoft Workflow Foundation.;498-501;4;ICST;
2008;Wolfgang Grieskamp,Nicolas Kicillof,Dave MacDonald,Alok Nandan,Keith Stobie,Fred L. Wurden;Model-Based Quality Assurance of Windows Protocol Documentation.;502-506;5;ICST;
2008;Matt Chu,Christian Murphy,Gail E. Kaiser;Distributed In Vivo Testing of Software Applications.;509-512;4;ICST;
2008;Andrea Baruzzo,Marco Comini;A Methodology for UML Models V&V.;513-516;4;ICST;
2008;Stephan Weissleder,Holger Schlingloff;Quality of Automatically Generated Test Cases based on OCL Expressions.;517-520;4;ICST;
2008;Ayla Dantas,Francisco Vilar Brasileiro,Walfredo Cirne;Improving Automated Testing of Multi-threaded Software.;521-524;4;ICST;
2008;Raluca Lefticaru,Florentin Ipate;Functional Search-based Testing from State Machines.;525-528;4;ICST;
2008;Andres J. Ramirez,Betty H. C. Cheng;Verifying and Analyzing Adaptive Logic through UML State Models.;529-532;4;ICST;
2008;Ravidutta Kodre,Hadar Ziv,Debra J. Richardson;Statistical Sampling Based Approach to Alleviate Log Replay Testing.;533-536;4;ICST;
2008;Myoung Kim,Yoonsik Cheon;A Fitness Function to Find Feasible Sequences of Method Calls for Evolutionary Testing of Object-Oriented Programs.;537-540;4;ICST;
2008;Henrique Rebelo,Ricardo Massa Ferreira Lima,Marcio Cornelio,Sergio Soares;A JML Compiler Based on AspectJ.;541-544;4;ICST;
