2007;Muhammad Ali Babar,Dietmar Winkler,Stefan Biffl;Evaluating the Usefulness and Ease of Use of a Groupware Tool for the Software Architecture Evaluation Process.;430-439;10;Empirical Studies of Architecture;
2007;Stefan Wagner 0001;An Approach to Global Sensitivity Analysis: FAST on COCOMO.;440-442;3;Software Quality;
2007;Kyung-A Yoon,Oh-Sung Kwon,Doo-Hwan Bae;An Approach to Outlier Detection of Software Measurement Data using the K-means Clustering Method.;443-445;3;Software Quality;
2007;M. Hakan Erdogmus;A cost effectiveness indicator for software development.;446-448;3;Software Quality;
2007;Clemente Izurieta,James M. Bieman;How Software Designs Decay: A Pilot Study of Pattern Evolution.;449-451;3;Software Quality;
2007;Paul Luo Li,Randy Nakagawa,Rob Montroy;Estimating the Quality of Widely Used Software Products Using Software Reliability Growth Modeling: Case Study of an IBM Federated Database Project.;452-454;3;Software Quality;
2007;Miguel Perez-Francisco,Pablo Boronat Perez,Gregorio Robles;Correlation between bug notifications, messages and participants in Debian's bug tracking system.;455-457;3;Software Quality;
2007;Carina Andersson,Per Runeson;Investigating Test Teams' Defect Detection in Function test.;458-460;3;Software Quality;
2007;Shinsuke Matsumoto,Yasutaka Kamei,Akito Monden,Ken-ichi Matsumoto;Comparison of Outlier Detection Methods in Fault-proneness Models.;461-463;3;Software Quality;
2007;Marco Torchiano,Filippo Ricca,Massimiliano Di Penta;"""Talking tests"": a Preliminary Experimental Study on Fit User Acceptance Tests.";464-466;3;Software Quality;
2007;Ariadi Nugroho,Michel R. V. Chaudron;A Survey of the Practice of Design - Code Correspondence amongst Professional Software Engineers.;467-469;3;Empirical Research, Case Study Design, and Surveys;
2007;Christopher Ackermann,Forrest Shull,Ralf Carbon,Christian Denger,Mikael Lindvall;Assessing the Quality Impact of Design Inspections.;470-472;3;Empirical Research, Case Study Design, and Surveys;
2007;Fabio Calefato,Filippo Lanubile,Teresa Mallardo;A Controlled Experiment on the Effects of Synchronicity in Remote Inspection Meetings.;473-475;3;Empirical Research, Case Study Design, and Surveys;
2007;Jesal Bhuta,Sudeep Mallick,S. V. Subrahmanya;A Survey of Enterprise Software Development Risks in a Flat World.;476-478;3;Empirical Research, Case Study Design, and Surveys;
2007;Martin Host,Per Runeson;Checklists for Software Engineering Case Study Research.;479-481;3;Empirical Research, Case Study Design, and Surveys;
2007;John Bailey,David Budgen,Mark Turner,Barbara A. Kitchenham,Pearl Brereton,Stephen G. Linkman;Evidence relating to Object-Oriented software design: A survey.;482-484;3;Empirical Research, Case Study Design, and Surveys;
2007;Christian Denger,Raimund L. Feldmann,Martin Host,Christin Lindholm,Forrest Shull;A Snapshot of the State of Practice in Software Development for Medical Devices.;485-487;3;Empirical Research, Case Study Design, and Surveys;
2007;Victor R. Basili,Jens Heidrich,Mikael Lindvall,Jurgen Munch,Myrna Regardie,Adam Trendowicz;GQM;488-490;3;Empirical Research, Case Study Design, and Surveys;
2007;Daniela Cruzes,Victor R. Basili,Forrest Shull,Mario Jino;Automated Information Extraction from Empirical Software Engineering Literature: Is that possible?;491-493;3;Empirical Research, Case Study Design, and Surveys;
